,Soprano,Alto,Tenor,Bass
149,4,0,7,0
99,7,0,2,4
233,4,0,9,9
22,2,7,B,7
169,4,0,7,0
83,0,7,4,0
19,4,7,0,0
73,2,B,7,7
13,7,7,2,B
38,4,0,7,0
5,0,7,4,0
218,4,0,7,0
9,0,9,5,9
70,2,0,9,5
97,7,0,4,4
201,0,9,5,5
55,7,7,2,B
8,0,9,5,9
85,4,0,7,0
223,7,2,7,0
205,4,0,7,2
195,2,B,5,7
19,4,7,0,0
155,4,0,7,4
10,0,9,4,9
3,0,7,4,0
22,2,7,B,7
81,0,7,4,0
234,4,0,9,7
81,0,7,4,0
86,4,0,7,0
93,5,9,5,2
70,2,0,9,5
23,2,7,B,7
108,4,0,7,0
202,5,2,2,B
175,7,2,5,B
46,2,B,7,7
94,5,B,5,2
176,7,2,4,0
14,7,7,2,B
75,2,B,5,7
100,7,0,4,4
123,0,9,4,9
59,7,9,4,0
178,7,0,4,0
242,2,B,5,7
36,2,B,6,2
15,7,7,2,B
42,2,B,7,7
26,0,4,0,9
260,0,7,4,0
161,0,9,5,5
58,7,9,4,0
242,2,B,5,7
1,0,7,4,0
68,2,0,9,5
81,0,7,4,0
147,5,B,7,7
152,4,0,7,4
204,4,0,7,2
93,5,9,5,2
136,7,2,7,4
204,4,0,7,2
206,4,0,7,0
3,0,7,4,0
172,7,2,7,B
34,2,B,5,2
139,7,2,7,4
163,0,9,5,5
19,4,7,0,0
51,4,0,7,0
219,4,0,7,0
152,4,0,7,4
58,7,9,4,0
174,7,2,5,B
150,4,0,7,2
151,4,0,7,2
170,4,0,7,0
53,7,7,2,B
90,4,B,7,0
90,4,B,7,0
5,0,7,4,0
120,7,2,B,7
236,2,0,9,5
191,4,0,7,0
58,7,9,4,0
24,0,4,0,9
53,7,7,2,B
203,2,B,5,4
139,7,2,7,4
7,2,2,7,B
108,4,0,7,0
119,2,B,7,7
9,4,0,7,A
89,4,0,7,0
35,2,B,5,2
190,4,0,7,0
80,0,7,4,0
97,7,0,4,4
11,0,9,4,9
34,2,B,5,2
93,5,9,5,2
11,0,9,4,9
55,7,7,2,B
100,7,0,4,4
166,0,9,5,5
1,0,7,4,0
11,0,9,4,9
157,4,A,7,0
135,5,2,9,5
82,0,7,4,0
191,4,0,7,0
35,2,B,5,2
157,4,A,7,0
11,0,9,4,9
206,4,0,7,0
52,7,7,2,B
54,7,7,2,B
164,0,9,5,5
99,7,0,2,4
175,9,B,0,7
154,4,0,7,4
228,5,0,9,9
163,0,9,5,5
125,4,9,0,9
65,4,0,7,4
174,7,2,5,B
241,2,B,7,7
119,2,B,7,7
241,2,B,7,7
215,2,B,7,7
101,7,0,4,4
160,0,9,5,5
121,0,9,4,9
177,7,2,4,0
122,0,9,4,9
139,7,2,7,4
193,2,B,7,7
115,2,B,7,7
51,4,0,7,0
73,2,B,7,7
79,0,7,4,0
148,4,0,7,0
18,4,7,0,0
150,4,0,7,2
87,4,0,7,0
296,4,0,7,0
34,2,B,5,2
48,4,0,7,0
121,0,9,4,9
91,4,B,7,0
183,5,B,5,2
113,2,B,7,7
121,0,9,4,9
57,7,9,4,0
163,4,7,0,A
28,0,9,5,5
66,4,0,7,4
117,2,B,7,7
169,4,0,7,0
109,4,0,7,0
89,4,0,7,0
23,2,7,B,7
62,5,B,5,2
19,9,5,0,5
63,5,B,5,2
63,5,B,5,2
205,4,0,7,2
210,2,B,7,7
184,4,0,7,4
214,2,B,7,7
215,2,B,7,7
170,4,0,7,0
77,0,7,4,0
139,7,2,7,4
108,4,0,7,0
58,7,9,4,0
165,0,9,5,5
217,4,0,7,0
128,4,B,4,7
15,7,7,2,B
122,0,9,4,9
33,0,9,5,4
32,0,9,5,4
3,0,7,4,0
141,7,0,7,4
180,0,7,4,0
115,2,B,7,7
4,0,7,4,0
76,0,7,4,0
119,2,B,7,7
194,2,B,5,7
63,5,B,5,2
36,4,0,7,0
69,2,0,9,5
163,0,9,5,5
112,2,B,7,7
125,4,9,0,9
221,7,2,7,0
236,2,0,9,5
5,0,7,4,0
89,4,0,7,0
22,2,7,B,7
174,7,2,5,B
44,2,B,7,7
130,4,0,4,7
58,7,9,4,0
114,9,4,0,5
171,4,0,7,0
76,0,7,4,0
108,4,0,7,0
56,7,9,4,0
10,4,0,7,A
185,4,0,7,4
98,7,0,2,4
59,7,9,4,0
33,0,9,5,4
27,0,4,0,9
64,4,0,7,4
88,4,0,7,0
2,0,7,4,0
33,0,9,5,4
1,0,7,4,0
137,7,2,7,4
194,2,B,5,7
142,7,0,7,5
190,4,0,7,0
195,2,B,5,7
199,0,9,4,7
97,7,0,4,4
44,2,B,7,7
242,2,B,5,7
83,0,7,4,0
207,4,0,7,0
29,0,9,5,5
139,7,2,7,4
24,0,4,0,9
18,4,7,0,0
13,7,7,2,B
178,7,0,4,0
149,4,0,7,0
131,4,0,4,7
202,4,0,7,0
109,4,0,7,0
6,0,7,4,0
237,2,0,9,5
140,7,0,7,4
83,0,7,4,0
163,0,9,5,5
83,0,7,4,0
53,7,7,2,B
105,7,0,7,4
7,0,7,4,0
91,4,B,7,0
233,4,0,9,9
19,4,7,0,0
13,7,7,2,B
41,2,B,7,7
71,2,0,9,5
59,7,9,4,0
85,4,0,7,0
234,4,0,9,7
161,0,9,5,5
149,4,0,7,0
144,5,0,7,7
190,4,0,7,0
140,7,0,7,4
139,7,2,7,4
130,4,0,4,7
106,5,B,7,2
176,7,2,4,0
191,4,0,7,0
93,5,9,5,2
237,2,0,9,5
107,5,B,7,2
121,0,9,4,9
218,4,0,7,0
118,2,B,7,7
72,2,B,7,7
193,2,B,7,7
155,4,0,7,4
149,4,0,7,0
87,4,0,7,0
95,5,B,5,2
95,5,B,5,2
229,5,0,9,9
49,4,0,7,0
48,4,0,7,0
149,4,0,7,0
88,4,0,7,0
127,4,9,0,9
89,4,0,7,0
159,4,A,7,0
61,5,B,5,2
52,9,6,2,2
125,4,9,0,9
124,4,9,0,9
76,0,7,4,0
70,2,0,9,5
34,2,B,5,2
225,7,2,7,B
223,7,2,7,0
101,7,0,4,4
35,2,B,5,2
25,0,7,0,4
58,7,9,4,0
156,4,A,7,0
188,4,0,7,0
28,0,9,5,5
176,7,2,4,0
153,4,0,7,4
100,7,0,4,4
232,4,0,9,9
31,0,7,4,5
4,0,7,4,0
149,4,0,7,0
102,7,2,5,4
24,0,4,0,9
123,0,9,4,9
137,7,2,7,4
59,7,9,4,0
20,4,7,B,7
117,2,B,7,7
12,7,7,2,B
4,0,7,4,0
176,7,2,4,0
87,9,2,6,2
105,7,0,7,4
37,4,0,7,0
133,5,2,9,5
208,2,B,7,7
73,2,B,7,7
7,0,7,4,0
67,4,0,7,4
5,0,7,4,0
147,4,7,0,0
142,7,0,7,5
16,4,7,0,0
86,4,0,7,0
110,4,0,7,0
123,0,9,4,9
134,5,2,9,5
214,2,B,7,7
28,0,9,5,5
171,4,0,7,0
197,0,B,4,9
154,4,0,7,4
161,0,9,5,5
73,2,B,7,7
73,2,B,7,7
3,0,7,4,0
21,4,7,B,7
170,4,0,7,0
205,4,0,7,2
137,7,2,7,4
26,7,2,B,7
167,0,9,5,5
96,7,0,4,4
10,0,9,4,9
50,4,0,7,0
60,5,B,5,2
104,7,0,7,4
156,4,A,7,0
95,5,B,5,2
13,7,7,2,B
45,2,B,7,7
228,5,0,9,9
31,0,7,4,5
238,2,0,9,5
67,4,0,7,4
133,5,2,9,5
89,4,0,7,0
217,4,0,7,0
16,4,7,0,0
137,7,2,7,4
56,7,9,4,0
19,4,7,0,0
52,7,7,2,B
129,4,B,4,7
18,4,7,0,0
144,5,0,7,7
25,4,0,7,0
222,7,2,7,0
48,4,0,7,0
60,5,B,5,2
62,5,B,5,2
75,2,B,5,7
43,2,B,7,7
137,7,2,7,4
61,5,B,5,2
40,2,B,7,7
4,0,7,4,0
111,4,0,7,0
42,2,B,7,7
197,0,B,4,9
157,4,A,7,0
11,0,9,4,9
122,0,9,4,9
186,7,B,2,7
134,5,2,9,5
30,0,7,4,5
103,7,2,5,4
229,5,0,9,9
145,5,0,7,7
194,2,B,5,7
84,4,0,7,0
222,7,2,7,0
40,2,B,7,7
46,2,B,7,7
196,0,B,4,9
54,7,7,2,B
30,0,7,4,5
30,0,7,4,5
114,2,B,7,7
30,0,7,4,5
74,2,B,5,7
18,4,7,0,0
69,2,0,9,5
131,4,0,4,7
90,4,B,7,0
174,7,2,5,B
122,0,9,4,9
29,0,9,5,5
132,5,2,9,5
133,5,2,9,5
84,4,0,7,0
160,0,9,5,5
164,0,9,5,5
223,7,2,7,0
156,4,A,7,0
31,0,7,4,5
128,4,B,4,7
188,4,0,7,0
134,5,2,9,5
36,4,0,7,0
14,7,7,2,B
149,4,0,7,0
199,0,9,4,7
238,7,A,4,7
23,2,7,B,7
24,0,7,0,4
114,2,B,7,7
143,7,0,7,5
37,0,0,7,4
26,0,4,0,9
141,7,0,7,4
61,5,B,5,2
212,2,B,7,7
231,5,B,9,9
115,2,B,7,7
165,0,9,5,5
34,2,B,5,2
117,2,B,7,7
124,4,9,0,9
100,7,0,4,4
50,4,0,7,0
71,2,0,9,5
109,4,0,7,0
222,7,2,7,0
0,0,7,4,0
51,4,0,7,0
67,4,0,7,4
92,5,9,5,2
188,4,0,7,0
124,4,9,0,9
37,4,0,7,0
113,2,B,7,7
94,5,B,5,2
20,4,7,B,7
90,4,B,7,0
69,2,0,9,5
3,0,7,4,0
98,7,0,2,4
102,7,2,5,4
146,2,B,5,5
165,0,9,5,5
46,2,B,7,7
40,2,B,7,7
112,2,B,7,7
146,5,B,7,7
56,7,9,4,0
3,0,7,4,0
234,4,0,9,7
33,0,9,5,4
85,4,0,7,0
183,5,B,5,2
68,2,0,9,5
120,0,9,4,9
58,7,9,4,0
0,0,7,4,0
171,4,0,7,0
157,4,A,7,0
115,2,B,7,7
137,7,2,7,4
239,2,0,9,5
88,4,0,7,0
147,5,B,7,7
13,7,7,2,B
185,4,0,7,4
18,4,7,0,0
210,2,B,7,7
117,2,B,7,7
207,4,0,7,0
80,0,7,4,0
24,0,4,0,9
178,7,0,4,0
133,5,2,9,5
0,0,7,4,0
97,7,0,4,4
46,2,B,7,7
109,4,0,7,0
27,0,4,0,9
203,2,B,5,4
76,0,7,4,0
32,0,9,5,4
114,2,B,7,7
54,7,7,2,B
67,4,0,7,4
122,0,9,4,9
7,0,7,4,0
87,4,0,7,0
164,0,9,5,5
47,9,7,4,0
85,4,0,7,0
119,2,B,7,7
3,0,7,4,0
144,5,0,7,7
22,2,7,B,7
45,2,B,7,7
70,2,0,9,5
210,2,B,7,7
65,4,0,7,4
111,4,0,7,0
37,4,0,7,0
185,4,0,7,4
87,4,0,7,0
26,0,4,0,9
101,7,0,4,4
123,0,9,4,9
165,0,9,5,5
16,4,7,0,0
165,0,9,5,5
62,5,B,5,2
152,4,0,7,4
157,4,A,7,0
178,7,0,4,0
222,7,2,7,0
153,4,0,7,4
26,0,4,0,9
133,4,0,4,0
119,2,B,7,7
147,5,B,7,7
172,7,2,7,B
135,5,2,9,5
104,7,0,7,4
59,7,9,4,0
91,4,B,7,0
33,0,9,5,4
147,5,B,7,7
19,4,7,0,0
124,4,9,0,9
78,0,7,4,0
24,0,4,0,9
220,7,2,7,0
176,7,2,4,0
99,7,0,2,4
9,0,9,5,9
150,4,0,7,2
176,7,2,4,0
168,4,0,7,0
142,7,0,7,5
200,0,9,5,5
169,4,0,7,0
43,2,B,7,7
216,4,0,7,0
206,4,0,7,0
13,7,7,2,B
213,2,B,7,7
140,7,0,7,4
35,2,B,5,2
8,0,9,5,9
91,4,B,7,0
116,2,B,7,7
28,0,9,5,5
7,0,7,4,0
160,0,9,5,5
34,2,B,5,2
175,7,2,5,B
84,4,0,7,0
3,0,7,4,0
18,4,7,0,0
7,0,7,4,0
205,4,0,7,2
93,5,9,5,2
45,2,B,7,7
241,2,B,7,7
66,4,0,7,4
31,0,7,4,5
151,4,0,7,2
141,7,0,7,4
41,2,B,7,7
40,2,B,7,7
58,7,9,4,0
220,7,2,7,0
28,0,9,5,5
16,4,7,0,0
139,7,2,7,4
184,4,0,7,4
198,0,9,4,7
95,5,B,5,2
29,0,9,5,5
138,7,2,7,4
230,5,B,9,9
172,7,2,7,B
187,4,0,7,4
70,2,0,9,5
181,5,B,5,2
183,5,B,5,2
64,4,0,7,4
15,7,7,2,B
45,2,B,7,7
165,0,9,5,5
115,2,B,7,7
192,2,B,7,7
179,7,0,4,0
35,2,B,5,2
43,2,B,7,7
117,2,B,7,7
79,0,7,4,0
118,2,B,7,7
11,0,9,4,9
56,7,9,4,0
172,7,2,7,B
55,7,7,2,B
243,2,B,5,7
207,4,0,7,0
65,4,0,7,4
115,2,B,7,7
201,0,9,5,5
52,7,7,2,B
128,4,B,4,7
11,0,9,4,9
77,0,7,4,0
11,0,9,4,9
181,5,B,5,2
66,4,0,7,4
171,7,A,0,4
47,2,B,7,7
163,0,9,5,5
218,4,0,7,0
43,2,B,7,7
166,0,9,5,5
149,4,0,7,0
212,2,B,7,7
175,7,2,5,B
154,4,0,7,4
56,7,9,4,0
86,4,0,7,0
70,2,0,9,5
85,4,0,7,0
97,7,0,4,4
140,7,0,7,4
240,2,B,7,7
225,7,2,7,B
9,0,9,5,9
94,5,B,5,2
53,7,7,2,B
3,9,0,4,5
7,0,7,4,0
14,7,7,2,B
63,5,B,5,2
141,7,0,7,4
31,0,7,4,5
0,0,7,4,0
59,7,9,4,0
187,4,0,7,4
32,0,9,5,4
146,5,B,7,7
60,5,B,5,2
17,4,7,0,0
18,4,7,0,0
114,2,B,7,7
73,2,B,7,7
64,4,0,7,4
68,2,0,9,5
190,4,0,7,0
35,2,B,5,2
8,0,9,5,9
124,4,9,0,9
31,0,7,4,5
3,0,7,4,0
135,5,2,9,5
116,2,B,7,7
87,4,0,7,0
196,0,B,4,9
151,4,0,7,2
190,4,0,7,0
229,5,0,9,9
68,2,0,9,5
76,0,7,4,0
136,7,2,7,4
202,2,B,5,4
123,0,9,4,9
104,7,0,7,4
126,4,9,0,9
186,4,0,7,4
174,7,2,5,B
170,4,0,7,0
168,4,0,7,0
202,4,7,0,0
102,7,2,5,4
110,4,0,7,0
19,4,7,0,0
60,5,B,5,2
164,0,9,5,5
181,5,B,5,2
152,4,0,7,4
35,2,B,5,2
61,5,B,5,2
63,5,B,5,2
66,4,9,0,7
211,2,B,7,7
98,7,0,2,4
57,7,9,4,0
128,4,B,4,7
56,7,9,4,0
9,0,9,5,9
211,2,B,7,7
184,4,0,7,4
64,4,0,7,4
174,5,2,9,9
0,0,7,4,0
23,2,7,B,7
50,4,0,7,0
73,2,B,7,7
89,4,0,7,0
138,7,2,7,4
72,2,B,7,7
30,0,7,4,5
74,2,B,5,7
190,4,0,7,0
240,2,B,7,7
101,7,0,4,4
144,5,0,7,7
58,7,9,4,0
69,2,0,9,5
133,5,2,9,5
100,7,0,4,4
119,2,B,7,7
115,2,B,7,7
176,7,2,4,0
32,0,9,5,4
55,7,7,2,B
154,4,0,7,4
135,5,2,9,5
28,0,9,5,5
20,4,7,B,7
10,0,9,4,9
230,5,B,9,9
129,4,B,4,7
70,2,0,9,5
55,7,7,2,B
169,4,0,7,0
66,4,0,7,4
106,5,B,7,2
193,2,B,7,7
14,7,7,2,B
69,2,0,9,5
149,4,0,7,0
177,7,2,4,0
125,4,9,0,9
80,0,7,4,0
155,4,0,7,4
224,7,2,7,B
106,7,0,0,4
187,4,0,7,4
123,0,9,4,9
19,4,7,0,0
226,7,2,7,B
21,4,7,B,7
130,4,0,4,7
102,7,2,5,4
213,2,B,7,7
164,0,9,5,5
112,2,B,7,7
40,2,B,7,7
208,2,B,7,7
78,0,7,4,0
161,0,9,5,5
196,0,B,4,9
91,4,B,7,0
37,4,0,7,0
124,4,9,0,9
162,0,9,5,5
1,0,7,4,0
13,7,7,2,B
36,4,0,7,0
146,5,B,7,7
15,7,7,2,B
79,0,7,4,0
176,4,0,0,9
55,7,7,2,B
144,5,0,7,7
161,0,9,5,5
47,2,B,7,7
60,5,B,5,2
36,4,0,7,0
159,4,A,7,0
121,0,9,4,9
53,7,7,2,B
32,4,0,7,0
203,2,B,5,4
145,5,0,7,7
121,0,9,4,9
193,2,B,7,7
167,0,9,5,5
105,7,0,7,4
226,7,2,7,B
239,2,0,9,5
47,2,B,7,7
182,5,B,5,2
134,5,2,9,5
15,7,7,2,B
203,2,B,5,4
9,0,9,5,9
140,7,0,7,4
190,4,0,7,0
98,7,0,2,4
180,5,B,5,2
103,7,2,5,4
158,4,A,7,0
46,2,B,7,7
76,0,7,4,0
212,2,B,7,7
106,5,B,7,2
149,2,B,4,8
31,0,7,4,5
105,7,0,7,4
189,4,0,7,0
77,0,7,4,0
6,0,7,4,0
124,4,9,0,9
50,4,0,7,0
53,7,7,2,B
13,7,7,2,B
49,4,0,7,0
81,0,7,4,0
165,0,9,5,5
138,7,2,7,4
141,7,0,7,4
148,4,0,7,0
17,4,7,0,0
233,4,0,9,9
100,7,0,4,4
99,7,0,2,4
152,7,2,B,7
130,4,0,4,7
26,0,4,0,9
213,2,B,7,7
133,5,2,9,5
72,2,B,7,7
73,2,B,7,7
155,4,0,7,4
14,7,7,2,B
132,5,2,9,5
132,5,2,9,5
18,4,7,0,0
71,2,0,9,5
74,2,B,5,7
105,7,0,7,4
13,7,7,2,B
19,4,7,0,0
71,2,0,9,5
193,2,B,7,7
208,2,B,7,7
207,4,0,7,0
18,4,7,0,0
40,2,B,7,7
134,5,2,9,5
23,2,7,B,7
122,0,9,4,9
57,7,9,4,0
194,2,B,5,7
120,0,9,4,9
53,7,7,2,B
83,0,7,4,0
85,4,0,7,0
179,7,0,4,0
45,2,B,7,7
220,7,2,7,0
147,5,B,7,7
46,2,B,7,7
20,4,7,B,7
133,5,2,9,5
133,5,2,9,5
0,0,7,4,0
36,4,0,7,0
29,0,9,5,5
178,7,0,4,0
66,4,0,7,4
36,4,0,7,0
102,7,2,5,4
169,4,0,7,0
42,2,B,7,7
13,7,7,2,B
53,7,7,2,B
181,2,9,5,2
36,4,7,0,0
144,5,0,7,7
23,2,7,B,7
167,4,A,1,4
221,7,2,7,0
25,0,4,0,9
75,2,B,5,7
21,4,7,B,7
100,7,0,4,4
5,0,7,4,0
52,7,7,2,B
150,4,0,7,2
130,4,0,4,7
190,0,7,4,0
38,4,0,7,0
101,7,0,4,4
203,2,B,5,4
148,4,0,7,0
9,0,9,5,9
149,4,0,7,0
17,4,7,0,0
165,0,9,5,5
104,7,0,7,4
26,0,4,0,9
217,4,0,7,0
31,7,2,7,B
7,0,7,4,0
197,0,B,4,9
74,2,B,5,7
8,0,9,5,9
2,0,7,4,0
20,4,7,B,7
85,4,0,7,0
134,5,2,9,5
178,7,0,4,0
197,0,B,4,9
29,0,9,5,5
14,7,7,2,B
67,0,9,4,9
166,0,9,5,5
10,0,9,4,9
131,4,0,4,7
146,5,B,7,7
54,7,7,2,B
141,7,0,7,4
47,2,B,7,7
71,2,0,9,5
153,4,0,7,4
65,4,0,7,4
164,0,9,5,5
120,0,9,4,9
40,2,B,7,7
205,4,0,7,2
154,4,0,7,4
12,7,7,2,B
113,2,B,7,7
82,0,7,4,0
166,0,9,5,5
103,7,2,5,4
120,0,9,4,9
98,7,0,2,4
180,5,B,5,2
128,4,B,4,7
136,7,2,7,4
69,2,0,9,5
80,0,7,4,0
15,7,7,2,B
192,2,B,7,7
93,5,9,5,2
103,7,2,5,4
139,7,2,7,4
81,0,7,4,0
142,7,0,7,5
55,7,7,2,B
173,7,2,7,B
63,5,B,5,2
53,7,7,2,B
62,5,B,5,2
10,0,9,4,9
7,0,7,4,0
18,4,7,0,0
58,7,9,4,0
159,4,A,7,0
96,7,0,4,4
181,5,B,5,2
91,4,B,7,0
3,0,7,4,0
109,4,0,7,0
159,4,A,7,0
123,0,9,4,9
80,9,4,7,0
108,9,5,0,5
100,7,0,4,4
101,0,0,7,4
161,0,9,5,5
11,0,9,4,9
8,0,9,5,9
182,5,B,5,2
220,7,2,7,0
19,A,7,2,7
161,0,9,5,5
31,0,7,4,5
169,4,0,7,0
236,2,0,9,5
227,7,2,7,B
186,4,0,7,4
190,4,0,7,0
25,0,4,0,9
178,7,0,4,0
222,7,2,7,0
143,7,0,7,5
225,7,2,7,B
102,7,2,5,4
65,4,0,7,4
76,0,7,4,0
39,4,0,7,0
6,0,7,4,0
101,7,0,4,4
115,2,B,7,7
115,2,B,7,7
147,5,B,7,7
120,0,9,4,9
167,0,9,5,5
110,4,0,7,0
88,4,0,7,0
62,5,B,5,2
107,5,B,7,2
229,5,0,9,9
73,2,B,7,7
114,2,B,7,7
72,2,B,7,7
200,0,9,5,5
66,4,0,7,4
133,5,2,9,5
176,7,2,4,0
153,4,0,7,4
54,7,7,2,B
159,4,A,7,0
127,4,9,0,9
180,5,B,5,2
207,4,0,7,0
212,2,B,7,7
92,5,9,5,2
67,4,0,7,4
174,7,2,5,B
47,2,B,7,7
3,0,7,4,0
66,4,0,7,4
158,4,A,7,0
207,4,0,7,0
190,4,0,7,0
88,4,0,7,0
85,4,0,7,0
224,7,2,7,B
169,4,0,7,0
164,0,9,5,5
26,0,4,0,9
15,7,7,2,B
159,4,A,7,0
82,0,7,4,0
212,2,B,7,7
156,4,A,7,0
41,2,B,7,7
73,2,B,7,7
154,4,0,7,4
7,0,7,4,0
80,0,7,4,0
79,0,7,4,0
132,5,2,9,5
29,0,9,5,5
146,5,B,7,7
144,5,0,7,7
22,2,7,B,7
204,4,0,7,2
38,4,0,7,0
236,2,0,9,5
160,0,9,5,5
175,7,2,5,B
82,0,7,4,0
4,0,7,4,0
131,4,0,4,7
54,7,7,2,B
196,0,B,4,9
66,4,0,7,4
236,2,0,9,5
151,2,5,B,7
30,0,7,4,5
80,0,7,4,0
43,2,B,7,7
202,2,B,5,4
65,4,0,7,4
236,2,0,9,5
37,4,0,7,0
115,2,B,7,7
218,4,0,7,0
9,0,9,5,9
148,4,0,7,0
127,4,9,0,9
40,2,B,7,7
233,4,0,9,9
81,0,7,4,0
60,5,B,5,2
198,0,9,4,7
212,2,B,7,7
109,4,0,7,0
39,4,0,7,0
84,4,0,7,0
121,7,2,B,7
136,7,2,7,4
74,2,B,5,7
198,0,9,4,7
56,7,9,4,0
157,4,A,7,0
37,4,0,7,0
147,5,B,7,7
37,4,0,7,0
238,2,0,9,5
34,2,B,5,2
164,0,9,5,5
20,4,7,B,7
173,7,2,7,B
75,2,B,5,7
14,7,7,2,B
159,4,A,7,0
87,4,0,7,0
171,4,0,7,0
3,0,7,4,0
64,4,0,7,4
44,2,B,7,7
194,2,B,5,7
142,7,0,7,5
63,5,B,5,2
87,4,0,7,0
163,0,9,5,5
71,2,0,9,5
60,5,B,5,2
202,2,B,5,4
60,5,B,5,2
72,2,B,7,7
49,4,0,7,0
45,2,B,7,7
78,0,7,4,0
195,2,B,5,7
101,7,0,4,4
51,4,0,7,0
17,4,7,0,0
126,4,9,0,9
145,5,0,7,7
149,4,0,7,0
2,0,7,4,0
125,4,9,0,9
77,0,7,4,0
63,5,B,5,2
99,7,0,2,4
157,4,A,7,0
109,4,0,7,0
144,5,0,7,7
71,0,7,2,4
55,7,7,2,B
54,7,7,2,B
65,4,0,7,4
55,7,7,2,B
50,4,0,7,0
80,0,7,4,0
72,2,B,7,7
170,4,0,7,0
125,4,9,0,9
27,0,4,0,9
126,4,9,0,9
44,2,B,7,7
97,7,0,4,4
201,0,9,5,5
49,4,0,7,0
54,7,7,2,B
52,7,7,2,B
1,0,7,4,0
208,2,B,7,7
46,2,B,7,7
47,2,B,7,7
153,4,0,7,4
30,0,7,4,5
7,0,7,4,0
250,4,0,9,5
26,0,4,0,9
95,5,B,5,2
131,4,0,4,7
213,2,B,7,7
85,4,0,7,0
197,0,B,4,9
131,4,0,4,7
87,4,0,7,0
161,0,9,5,5
98,7,0,2,4
8,0,9,5,9
198,0,9,4,7
233,4,0,9,9
11,0,9,4,9
59,7,9,4,0
13,7,7,2,B
38,4,0,7,0
85,4,0,7,0
80,0,7,4,0
181,5,B,5,2
28,0,9,5,5
35,2,B,5,2
50,4,0,7,0
57,7,9,4,0
201,0,9,5,5
74,2,B,5,7
145,5,0,7,7
42,2,B,7,7
51,4,0,7,0
48,4,0,7,0
58,7,9,4,0
125,4,9,0,9
67,4,0,7,4
58,7,9,4,0
86,4,0,7,0
81,0,7,4,0
96,7,0,4,4
65,4,0,7,4
55,7,7,2,B
129,4,B,4,7
21,4,7,B,7
130,4,0,4,7
116,2,B,7,7
69,2,0,9,5
78,0,7,4,0
83,A,7,2,7
143,7,0,7,5
65,4,0,7,4
83,0,7,4,0
49,4,0,7,0
44,2,B,7,7
165,0,9,5,5
26,0,4,0,9
20,4,7,B,7
69,2,0,9,5
19,4,7,0,0
126,4,9,0,9
60,5,B,5,2
113,2,B,7,7
4,0,7,4,0
11,0,9,4,9
206,4,0,7,0
46,2,B,7,7
2,0,7,4,0
189,4,0,7,0
64,4,9,0,7
227,7,2,7,B
243,2,B,5,7
61,5,B,5,2
126,4,9,0,9
20,4,7,B,7
155,4,0,7,4
72,2,B,7,7
33,0,9,5,4
110,4,0,7,0
3,0,7,4,0
69,2,0,9,5
225,7,2,7,B
44,2,B,7,7
196,9,0,5,5
5,0,7,4,0
169,4,0,7,0
61,5,B,5,2
115,2,B,7,7
204,4,0,7,2
5,0,7,4,0
190,4,0,7,0
91,4,B,7,0
70,2,0,9,5
0,0,7,4,0
217,4,0,7,0
110,4,0,7,0
211,2,B,7,7
233,4,0,9,9
30,0,7,4,5
54,7,7,2,B
2,0,7,4,0
177,7,2,4,0
161,0,9,5,5
155,4,0,7,4
28,0,9,5,5
39,4,0,7,0
83,0,7,4,0
48,4,0,7,0
223,7,2,7,0
5,0,7,4,0
159,4,A,7,0
119,2,B,7,7
206,4,0,7,0
167,0,9,5,5
13,7,7,2,B
170,4,0,7,0
11,0,9,4,9
85,4,0,7,0
183,5,B,5,2
34,2,B,5,2
145,5,0,7,7
67,4,0,7,4
115,2,B,7,7
31,0,7,4,5
91,4,B,7,0
74,2,B,5,7
133,5,2,9,5
48,4,0,7,0
219,4,0,7,0
30,0,7,4,5
140,7,0,7,4
52,7,7,2,B
116,2,B,7,7
8,0,9,5,9
161,0,9,5,5
240,2,B,7,7
123,7,2,B,7
86,4,0,7,0
5,0,7,4,0
1,0,7,4,0
222,7,2,7,0
182,5,B,5,2
106,5,B,7,2
90,4,B,7,0
95,5,B,5,2
157,4,A,7,0
47,2,B,7,7
106,5,B,7,2
129,4,B,4,7
27,7,2,B,7
143,7,0,7,5
95,2,B,7,7
202,2,B,5,4
119,2,B,7,7
1,0,7,4,0
129,4,B,4,7
23,2,7,B,7
154,4,0,7,4
123,0,9,4,9
156,4,A,7,0
150,4,0,7,2
98,7,0,2,4
121,0,9,4,9
6,0,7,4,0
65,4,0,7,4
212,2,B,7,7
169,4,0,7,0
179,7,0,4,0
172,7,2,7,B
98,7,0,2,4
33,0,9,5,4
151,4,0,7,2
67,4,0,7,4
61,5,B,5,2
141,7,0,7,4
217,4,0,7,0
133,5,2,9,5
78,0,7,4,0
45,2,B,7,7
192,2,B,7,7
51,4,0,7,0
69,2,0,9,5
129,4,B,4,7
165,0,9,5,5
51,4,0,7,0
28,0,9,5,5
156,4,A,7,0
20,4,7,B,7
80,0,7,4,0
107,2,0,9,5
157,4,A,7,0
132,5,2,9,5
35,2,B,5,2
167,0,9,5,5
152,4,0,7,4
88,4,0,7,0
225,7,2,7,B
59,7,9,4,0
170,7,A,0,4
162,0,9,5,5
49,4,0,7,0
100,7,0,4,4
142,7,0,7,5
25,0,4,0,9
178,7,0,4,0
53,7,7,2,B
243,2,B,5,7
132,5,2,9,5
140,7,0,7,4
145,5,0,7,7
200,0,9,5,5
