,Soprano,Alto,Tenor,Bass
180,B,7,2,7
73,0,0,7,3
71,2,B,5,2
135,A,7,2,7
34,3,0,7,5
48,3,7,B,7
180,B,7,2,7
109,2,8,5,7
61,2,B,7,7
149,0,9,3,3
86,3,9,5,0
170,2,B,7,7
122,0,7,3,0
105,0,0,3,8
31,5,B,8,2
176,0,7,3,3
99,3,0,7,5
177,0,7,3,3
173,3,0,7,0
124,0,5,0,9
123,0,7,3,0
136,9,6,2,2
71,2,B,5,2
64,3,0,7,0
54,2,7,B,7
17,7,2,2,B
116,2,7,0,7
76,7,B,5,2
49,3,7,B,7
99,3,0,7,5
209,5,9,0,5
29,5,B,8,2
10,0,0,7,3
125,0,5,0,9
56,0,7,3,0
42,0,A,3,8
19,5,2,2,B
160,0,0,3,8
77,7,B,5,2
8,0,0,7,3
15,7,0,3,0
15,7,0,3,0
171,2,B,7,7
133,A,7,2,7
15,7,0,3,0
90,2,B,7,7
85,3,7,3,0
80,7,2,2,B
209,5,9,0,5
140,7,7,2,A
25,2,B,7,7
159,A,2,5,7
2,3,0,7,0
216,2,7,B,7
135,A,7,2,7
19,5,2,2,B
10,0,0,7,3
70,2,B,5,2
203,5,8,0,7
153,2,6,9,2
83,5,2,2,B
121,0,7,3,0
181,B,7,2,7
27,2,B,7,7
70,2,B,5,2
124,0,5,0,9
15,3,0,7,7
208,5,9,0,5
85,3,7,3,0
66,3,0,7,0
82,5,2,2,B
15,7,0,3,0
149,0,9,3,3
193,7,7,2,B
159,A,2,5,7
55,2,7,B,7
88,2,B,7,7
46,3,8,5,5
144,A,7,2,7
99,3,0,7,5
4,2,B,5,2
79,7,0,3,0
131,0,6,0,9
19,5,2,2,B
79,7,0,3,0
95,5,B,8,2
46,3,8,5,5
190,0,7,3,0
29,5,B,8,2
120,0,7,3,0
160,0,0,3,8
202,5,8,0,7
38,2,B,5,7
160,0,0,3,8
51,3,7,0,7
105,0,0,3,8
116,2,7,0,7
17,7,2,2,B
171,2,B,7,7
118,2,7,B,7
112,3,7,B,7
51,3,7,0,7
177,0,7,3,3
91,2,B,7,7
33,3,0,7,3
167,3,0,7,5
89,2,B,7,7
58,0,7,3,0
121,0,7,3,0
42,0,A,3,8
118,2,7,B,7
26,2,B,7,7
114,3,7,0,7
125,0,5,0,9
200,5,8,0,8
172,3,0,7,0
218,2,7,B,7
11,0,0,7,3
48,3,7,B,7
139,9,6,2,0
168,2,B,7,7
113,3,7,B,7
89,2,B,7,7
52,2,7,0,7
126,0,5,0,9
53,2,7,0,7
158,A,2,5,7
35,3,0,7,5
54,2,7,B,7
168,2,B,7,7
55,2,7,B,7
80,7,2,2,B
35,3,0,7,5
142,9,6,0,9
74,0,0,7,3
141,7,7,2,A
53,2,7,0,7
90,2,B,7,7
103,2,B,5,7
21,3,7,3,0
120,0,7,3,0
130,0,6,0,9
12,7,B,5,2
93,5,B,8,2
179,0,7,3,5
177,0,7,3,3
71,2,B,5,2
4,2,B,5,2
164,3,0,7,3
205,7,A,1,5
179,0,7,3,5
56,0,7,3,0
117,2,7,0,7
2,3,0,7,0
77,7,B,5,2
1,3,0,7,0
87,3,9,5,0
42,0,A,3,8
164,3,0,7,3
183,B,7,2,7
121,0,7,3,0
125,0,5,0,9
11,0,0,7,3
33,3,0,7,3
18,5,2,2,B
130,0,6,0,9
210,5,B,7,5
197,3,7,0,0
120,0,7,3,0
31,5,B,8,2
41,0,0,3,8
84,3,7,3,0
58,0,7,3,0
170,2,B,7,7
59,0,7,3,0
31,5,B,8,2
17,7,2,2,B
11,0,0,7,3
18,5,2,2,B
137,9,6,2,2
74,0,0,7,3
131,0,6,0,9
93,5,B,8,2
5,2,B,5,2
85,3,7,3,0
21,3,7,3,0
153,2,6,9,2
12,7,B,5,2
65,3,0,7,0
29,5,B,8,2
82,5,2,2,B
45,2,8,5,7
14,7,0,3,0
2,3,0,7,0
187,0,7,3,0
96,3,0,7,3
109,2,8,5,7
59,0,7,3,0
83,5,2,2,B
141,7,7,2,A
20,3,7,3,0
11,0,0,7,3
11,0,0,7,3
91,2,B,7,7
24,2,B,7,7
139,9,6,2,0
124,0,5,0,9
142,9,6,0,9
56,0,7,3,0
20,3,7,3,0
168,2,B,7,7
71,2,B,5,2
146,A,A,2,5
12,7,B,5,2
131,0,6,0,9
33,3,0,7,3
10,0,0,7,3
164,3,0,7,3
47,7,3,A,3
77,7,B,5,2
101,2,B,7,7
159,A,2,5,7
26,2,B,7,7
178,0,7,3,5
62,2,B,7,7
15,7,0,3,0
40,0,0,3,8
22,3,9,5,0
127,0,5,0,9
173,3,0,7,0
40,0,0,3,8
26,2,B,7,7
77,7,B,5,2
139,9,6,2,0
169,2,B,7,7
56,0,7,3,0
37,2,B,7,7
153,2,6,9,2
109,2,8,5,7
118,2,7,B,7
58,0,7,3,0
198,3,7,0,A
124,0,5,0,9
136,9,6,2,2
199,3,7,0,A
67,3,0,7,0
61,2,B,7,7
38,2,B,5,7
47,5,8,5,5
16,7,2,2,B
88,2,B,7,7
186,0,7,3,0
167,3,0,7,5
53,2,7,0,7
20,3,7,3,0
90,2,B,7,7
73,0,0,7,3
92,5,B,8,2
70,2,B,5,2
126,0,5,0,9
150,0,7,3,3
198,3,7,0,A
5,2,B,5,2
186,0,7,3,0
181,B,7,2,7
207,7,A,1,4
118,2,7,B,7
135,A,7,2,7
146,A,A,2,5
58,0,7,3,0
0,3,0,7,0
47,5,8,5,5
18,5,2,2,B
48,3,7,B,7
40,0,0,3,8
76,7,B,5,2
138,9,6,2,0
55,2,7,B,7
214,3,0,9,6
4,2,B,5,2
20,3,7,3,0
50,3,7,0,7
56,0,7,3,0
50,3,7,0,7
42,0,A,3,8
19,5,2,2,B
3,3,0,7,0
150,0,7,3,3
59,0,7,3,0
64,3,0,7,0
181,B,7,2,7
136,9,6,2,2
6,2,B,5,2
104,0,0,3,8
42,0,A,3,8
57,0,7,3,0
8,0,0,7,3
166,3,0,7,5
162,2,0,5,8
215,3,0,9,6
200,5,8,0,8
137,9,6,2,2
6,2,B,5,2
95,5,B,8,2
12,7,B,5,2
166,3,0,7,5
25,2,B,7,7
182,B,7,2,7
147,A,A,2,5
67,3,0,7,0
130,0,6,0,9
127,0,5,0,9
59,0,7,3,0
148,0,9,3,3
51,3,7,0,7
13,7,B,5,2
43,0,A,3,8
54,2,7,B,7
83,5,2,2,B
69,2,B,5,2
75,0,0,7,3
104,0,0,3,8
46,3,8,5,5
126,0,5,0,9
78,7,0,3,0
112,3,7,B,7
37,2,B,7,7
61,2,B,7,7
175,2,0,5,2
96,3,0,7,3
20,3,7,3,0
192,7,7,2,B
41,0,0,3,8
209,5,9,0,5
51,3,7,0,7
216,2,7,B,7
168,2,B,7,7
180,B,7,2,7
130,0,6,0,9
30,5,B,8,2
131,0,6,0,9
85,3,7,3,0
96,3,0,7,3
41,0,0,3,8
70,2,B,5,2
114,3,7,0,7
99,3,0,7,5
130,0,6,0,9
214,3,0,9,6
197,3,7,0,0
113,3,7,B,7
57,0,7,3,0
69,2,B,5,2
138,9,6,2,0
150,0,7,3,3
101,2,B,7,7
170,2,B,7,7
154,2,6,9,2
166,3,0,7,5
145,A,7,2,7
10,0,0,7,3
128,2,5,A,A
114,3,7,0,7
56,0,7,3,0
159,A,2,5,7
70,2,B,5,2
59,0,7,3,0
141,7,7,2,A
70,2,B,5,2
142,9,6,0,9
145,A,7,2,7
70,2,B,5,2
199,3,7,0,A
219,2,7,B,7
153,2,6,9,2
127,0,5,0,9
66,3,0,7,0
49,3,7,B,7
116,2,7,0,7
170,2,B,7,7
47,5,8,5,5
184,0,7,3,0
205,7,A,1,5
84,3,7,3,0
147,A,A,2,5
211,5,B,7,5
179,0,7,3,5
113,3,7,B,7
90,2,B,7,7
119,2,7,B,7
173,3,0,7,0
8,0,0,7,3
137,9,6,2,2
5,2,B,5,2
84,3,7,3,0
25,2,B,7,7
192,7,7,2,B
213,3,0,9,6
126,0,5,0,9
98,3,0,7,5
166,3,0,7,5
187,0,7,3,0
69,2,B,5,2
96,3,0,7,3
149,0,9,3,3
16,7,2,2,B
84,3,7,3,0
52,2,7,0,7
2,3,0,7,0
139,9,6,2,0
68,2,B,5,2
199,3,7,0,A
46,3,8,5,5
82,5,2,2,B
118,2,7,B,7
45,2,8,5,7
39,2,B,5,7
129,2,5,A,A
190,0,7,3,0
36,2,B,7,7
74,0,0,7,3
62,2,B,7,7
56,0,7,3,0
140,7,7,2,A
94,5,B,8,2
44,2,8,5,7
74,0,0,7,3
211,5,B,7,5
167,3,0,7,5
12,7,B,5,2
66,3,0,7,0
56,0,7,3,0
212,3,0,9,6
128,2,5,A,A
52,2,7,0,7
137,9,6,2,2
62,2,B,7,7
86,3,9,5,0
103,2,B,5,7
157,A,2,7,7
123,0,7,3,0
170,2,B,7,7
202,5,8,0,7
59,0,7,3,0
40,0,0,3,8
136,9,6,2,2
157,A,2,7,7
125,0,5,0,9
150,0,7,3,3
156,A,2,7,7
121,0,7,3,0
75,0,0,7,3
35,3,0,7,5
101,2,B,7,7
49,3,7,B,7
90,2,B,7,7
112,3,7,B,7
48,3,7,B,7
27,2,B,7,7
48,3,7,B,7
198,3,7,0,A
170,2,B,7,7
78,7,0,3,0
99,3,0,7,5
80,7,2,2,B
12,7,B,5,2
187,0,7,3,0
176,0,7,3,3
27,2,B,7,7
109,2,8,5,7
70,2,B,5,2
146,A,A,2,5
25,0,0,3,0
69,2,B,5,2
145,A,7,2,7
201,5,8,0,8
167,3,0,7,5
126,0,5,0,9
210,5,B,7,5
33,3,0,7,3
56,0,7,3,0
67,3,0,7,0
144,A,7,2,7
77,7,B,5,2
37,2,B,7,7
75,0,0,7,3
56,0,7,3,0
76,7,B,5,2
172,3,0,7,0
92,5,B,8,2
203,5,8,0,7
124,0,5,0,9
94,5,B,8,2
97,3,0,7,3
51,3,7,0,7
167,3,0,7,5
61,2,B,7,7
94,5,B,8,2
178,0,7,3,5
215,3,0,9,6
65,3,0,7,0
21,3,7,3,0
67,3,0,7,0
65,3,0,7,0
108,2,8,5,7
88,2,B,7,7
162,2,0,5,8
85,3,7,3,0
33,3,0,7,3
11,0,0,7,3
20,3,7,3,0
21,3,7,3,0
0,3,0,7,0
162,2,0,5,8
179,0,7,3,5
90,2,B,7,7
178,0,7,3,5
154,2,6,9,2
53,2,7,0,7
196,3,7,0,0
50,3,7,0,7
170,2,B,7,7
70,2,B,5,2
35,3,0,7,5
15,7,0,3,0
182,B,7,2,7
55,2,7,B,7
14,7,0,3,0
33,3,0,7,3
97,3,0,7,3
63,2,B,7,7
219,2,7,B,7
87,3,9,5,0
0,3,0,7,0
65,3,0,7,0
17,7,2,2,B
154,2,6,9,2
216,2,7,B,7
150,0,7,3,3
17,7,2,2,B
62,2,B,7,7
28,5,B,8,2
74,0,0,7,3
14,7,0,3,0
181,B,7,2,7
72,5,B,2,7
27,2,B,7,7
137,9,6,2,2
158,A,2,5,7
161,0,0,3,8
146,A,A,2,5
148,0,9,3,3
98,3,0,7,5
200,5,8,0,8
6,2,B,5,2
48,3,7,B,7
111,5,8,5,5
201,5,8,0,8
83,5,2,2,B
101,2,B,7,7
83,5,2,2,B
154,2,6,9,2
135,A,7,2,7
93,5,B,8,2
177,0,7,3,3
130,0,6,0,9
98,3,0,7,5
34,3,0,7,5
2,3,0,7,0
114,3,7,0,7
1,3,0,7,0
68,2,B,5,2
157,A,2,7,7
118,2,7,B,7
116,2,7,0,7
196,3,7,0,0
101,2,B,7,7
50,3,7,0,7
175,2,0,5,2
51,3,7,0,7
65,3,0,7,0
82,5,2,2,B
139,9,6,2,0
24,2,B,7,7
199,3,7,0,A
19,5,2,2,B
22,3,9,5,0
208,5,9,0,5
62,2,B,7,7
177,0,7,3,3
155,2,6,9,2
1,3,0,7,0
66,3,0,7,0
37,2,B,7,7
39,2,B,5,7
50,3,7,0,7
103,2,B,5,7
99,3,0,7,5
181,B,7,2,7
72,0,0,7,3
47,5,8,5,5
27,2,B,7,7
108,2,8,5,7
53,2,7,0,7
36,2,B,7,7
37,2,B,7,7
76,7,B,5,2
146,A,A,2,5
169,2,B,7,7
63,2,B,7,7
15,7,0,3,0
35,3,0,7,5
164,3,0,7,3
141,7,7,2,A
149,0,9,3,3
184,0,7,3,0
41,0,0,3,8
217,2,7,B,7
32,3,0,7,3
23,3,9,5,0
173,3,0,7,0
84,3,7,3,0
1,3,0,7,0
70,2,B,5,2
94,5,B,8,2
173,3,0,7,0
36,2,B,7,7
18,5,2,2,B
64,3,0,7,0
194,7,7,2,B
170,2,B,7,7
84,3,7,3,0
14,7,0,3,0
115,3,7,0,7
10,0,0,7,3
27,2,B,7,7
1,3,0,7,0
147,A,A,2,5
163,2,0,5,8
137,9,6,2,2
6,2,B,5,2
47,5,8,5,5
165,3,0,7,3
44,2,8,5,7
158,A,2,5,7
57,0,7,3,0
113,3,7,B,7
18,5,2,2,B
45,2,8,5,7
191,0,7,3,0
56,0,7,3,0
48,3,7,B,7
146,A,A,2,5
184,0,7,3,0
143,9,6,0,9
198,3,7,0,A
90,2,B,7,7
120,0,7,3,0
187,0,7,3,0
209,5,9,0,5
69,2,B,5,2
10,0,0,7,3
84,3,7,3,0
122,0,7,3,0
114,3,7,0,7
50,3,7,0,7
34,3,0,7,5
3,3,0,7,0
42,0,A,3,8
119,2,7,B,7
74,0,0,7,3
170,2,B,7,7
60,2,B,7,7
55,2,7,B,7
112,3,7,B,7
56,0,7,3,0
103,2,B,5,7
20,3,7,3,0
65,3,0,7,0
119,2,7,B,7
167,3,0,7,5
25,2,B,7,7
112,3,7,B,7
83,5,2,2,B
160,0,0,3,8
11,0,0,7,3
102,2,B,5,7
131,0,6,0,9
71,2,B,5,2
50,3,7,0,7
49,3,7,B,7
216,2,7,B,7
83,5,2,2,B
134,A,7,2,7
101,2,B,7,7
64,3,0,7,0
123,0,7,3,0
18,5,2,2,B
15,7,0,3,0
194,7,7,2,B
136,9,6,2,2
42,0,A,3,8
141,7,7,2,A
56,0,7,3,0
45,2,8,5,7
214,3,0,9,6
94,5,B,8,2
41,0,0,3,8
103,2,B,5,7
107,0,A,3,8
159,A,2,5,7
90,2,B,7,7
29,5,B,8,2
25,2,B,7,7
145,A,7,2,7
42,0,A,3,8
46,3,8,5,5
6,2,B,5,2
29,5,B,8,2
194,7,7,2,B
65,3,0,7,0
184,0,7,3,0
120,0,7,3,0
44,2,8,5,7
14,7,0,3,0
211,5,B,7,5
150,0,7,3,3
113,3,7,B,7
158,A,2,5,7
47,5,8,5,5
204,7,A,1,5
156,A,2,7,7
113,3,7,B,7
22,3,9,5,0
149,0,9,3,3
107,0,A,3,8
35,3,0,7,5
173,3,0,7,0
188,0,7,3,0
142,9,6,0,9
196,3,7,0,0
164,3,0,7,3
122,0,7,3,0
34,3,0,7,5
141,7,7,2,A
171,2,B,7,7
52,2,7,0,7
142,9,6,0,9
192,7,7,2,B
86,3,9,5,0
152,2,6,9,2
177,0,7,3,3
44,2,8,5,7
90,2,B,7,7
135,A,7,2,7
200,5,8,0,8
150,0,7,3,3
126,0,5,0,9
36,2,B,7,7
169,2,B,7,7
202,5,8,0,7
28,5,B,8,2
34,3,0,7,5
65,3,0,7,0
140,7,7,2,A
117,2,7,0,7
19,5,2,2,B
166,3,0,7,5
176,0,7,3,3
39,2,B,5,7
218,2,7,B,7
37,2,B,7,7
48,3,7,B,7
106,0,A,3,8
31,5,B,8,2
58,0,7,3,0
66,3,0,7,0
212,3,0,9,6
98,3,0,7,5
78,7,0,3,0
13,7,B,5,2
26,2,B,7,7
79,7,0,3,0
137,9,6,2,2
101,2,B,7,7
90,2,B,7,7
104,0,0,3,8
10,0,0,7,3
4,2,B,5,2
182,B,7,2,7
1,3,0,7,0
21,3,7,3,0
160,0,0,3,8
139,9,6,2,0
136,9,6,2,2
17,7,2,2,B
200,5,8,0,8
136,9,6,2,2
28,5,B,8,2
63,2,B,7,7
31,5,B,8,2
192,7,7,2,B
83,5,2,2,B
150,0,7,3,3
38,2,B,5,7
59,0,7,3,0
70,2,B,5,2
139,9,6,2,0
27,2,B,7,7
115,3,7,0,7
183,B,7,2,7
116,2,7,0,7
104,0,0,3,8
155,2,6,9,2
40,0,0,3,8
131,0,6,0,9
105,0,0,3,8
33,3,0,7,3
173,3,0,7,0
74,0,0,7,3
17,7,2,2,B
190,0,7,3,0
39,2,B,5,7
80,7,2,2,B
42,0,A,3,8
80,7,2,2,B
147,A,A,2,5
87,3,9,5,0
17,7,2,2,B
69,2,B,5,2
10,0,0,7,3
150,0,7,3,3
104,0,0,3,8
40,0,0,3,8
113,3,7,B,7
59,0,7,3,0
131,0,6,0,9
60,2,B,7,7
158,A,2,5,7
176,0,7,3,3
151,0,7,3,3
134,A,7,2,7
150,0,7,3,3
13,7,B,5,2
200,5,8,0,8
107,0,A,3,8
85,3,7,3,0
39,2,B,5,7
52,2,7,0,7
89,2,B,7,7
148,0,9,3,3
145,A,7,2,7
10,0,0,7,3
205,7,A,1,5
202,5,8,0,7
0,3,0,7,0
27,2,B,7,7
5,2,B,5,2
60,2,B,7,7
170,2,B,7,7
175,2,0,5,2
97,3,0,7,3
52,2,7,0,7
122,0,7,3,0
100,2,B,7,7
87,3,9,5,0
149,0,9,3,3
48,3,7,B,7
3,3,0,7,0
168,2,B,7,7
166,3,0,7,5
168,2,B,7,7
184,0,7,3,0
176,0,7,3,3
58,0,7,3,0
8,0,0,7,3
6,2,B,5,2
86,3,9,5,0
175,2,0,5,2
77,7,B,5,2
74,0,0,7,3
92,5,B,8,2
110,3,8,5,5
14,7,0,3,0
61,2,B,7,7
13,7,B,5,2
33,3,0,7,3
110,3,8,5,5
165,3,0,7,3
40,0,0,3,8
203,5,8,0,7
82,5,2,2,B
178,0,7,3,5
65,3,0,7,0
6,2,B,5,2
216,2,7,B,7
128,2,5,A,A
38,2,B,5,7
120,0,7,3,0
71,2,B,5,2
207,7,A,1,4
119,2,7,B,7
205,7,A,1,5
21,3,7,3,0
162,2,0,5,8
110,3,8,5,5
147,A,A,2,5
79,7,0,3,0
34,3,0,7,5
171,2,B,7,7
185,0,7,3,0
45,2,8,5,7
23,3,9,5,0
4,2,B,5,2
47,5,8,5,5
82,5,2,2,B
54,2,7,B,7
207,7,A,1,4
32,3,0,7,3
163,2,0,5,8
162,2,0,5,8
149,0,9,3,3
81,7,2,2,B
106,0,A,3,8
154,2,6,9,2
16,7,2,2,B
68,2,B,5,2
64,3,0,7,0
40,0,0,3,8
40,0,0,3,8
150,0,7,3,3
42,0,A,3,8
71,2,B,5,2
139,9,6,2,0
100,2,B,7,7
76,7,B,5,2
14,7,0,3,0
25,2,B,7,7
35,3,0,7,5
88,2,B,7,7
158,A,2,5,7
32,3,0,7,3
158,A,2,5,7
216,2,7,B,7
34,3,0,7,5
187,0,7,3,0
30,5,B,8,2
73,0,0,7,3
56,0,7,3,0
148,0,9,3,3
82,5,2,2,B
65,3,0,7,0
164,3,0,7,3
179,0,7,3,5
101,2,B,7,7
12,7,B,5,2
166,3,0,7,5
141,7,7,2,A
50,3,7,0,7
5,2,B,5,2
153,2,6,9,2
50,3,7,0,7
47,5,8,5,5
164,3,0,7,3
114,3,7,0,7
69,2,B,5,2
17,2,0,8,5
125,0,5,0,9
98,3,0,7,5
99,3,0,7,5
3,3,0,7,0
12,7,B,5,2
177,0,7,3,3
88,2,B,7,7
21,3,7,3,0
202,5,8,0,7
200,5,8,0,8
19,5,2,2,B
183,B,7,2,7
186,0,7,3,0
53,2,7,0,7
61,2,B,7,7
133,A,7,2,7
135,A,7,2,7
24,2,B,7,7
71,2,B,5,2
95,5,B,8,2
177,0,7,3,3
123,0,7,3,0
41,0,0,3,8
56,0,7,3,0
63,2,B,7,7
157,A,2,7,7
175,2,0,5,2
113,3,7,B,7
10,0,0,7,3
35,3,0,7,5
110,3,8,5,5
23,3,9,5,0
82,5,2,2,B
18,5,2,2,B
119,2,7,B,7
180,B,7,2,7
160,0,0,3,8
45,2,8,5,7
187,0,7,3,0
123,0,7,3,0
209,5,9,0,5
176,0,7,3,3
153,2,6,9,2
143,9,6,0,9
43,0,A,3,8
190,0,7,3,0
158,A,2,5,7
121,0,7,3,0
131,0,6,0,9
11,0,0,7,3
176,0,7,3,3
138,9,6,2,0
74,0,0,7,3
205,7,A,1,5
184,0,7,3,0
210,5,B,7,5
9,0,0,7,3
169,2,B,7,7
77,7,B,5,2
71,2,B,5,2
60,2,B,7,7
39,2,B,5,7
112,3,7,B,7
106,0,A,3,8
25,2,B,7,7
66,3,0,7,0
117,2,7,0,7
29,5,B,8,2
210,5,B,7,5
140,7,7,2,A
98,3,0,7,5
164,3,0,7,3
43,0,A,3,8
186,0,7,3,0
8,0,0,7,3
101,2,B,7,7
179,0,7,3,5
43,0,A,3,8
16,7,2,2,B
76,7,B,5,2
147,A,A,2,5
9,0,0,7,3
32,3,0,7,3
49,3,7,B,7
134,A,7,2,7
40,0,0,3,8
56,0,7,3,0
146,A,A,2,5
122,0,7,3,0
151,0,7,3,3
15,7,0,3,0
135,A,7,2,7
60,2,B,7,7
17,7,2,2,B
8,0,0,7,3
21,3,7,3,0
125,0,5,0,9
84,3,7,3,0
207,7,A,1,4
137,9,6,2,2
29,5,B,8,2
164,3,0,7,3
53,2,7,0,7
67,3,0,7,0
173,3,0,7,0
200,5,8,0,8
111,5,8,5,5
148,0,9,3,3
78,7,0,3,0
187,0,7,3,0
147,A,A,2,5
36,2,B,7,7
4,2,B,5,2
166,3,0,7,5
97,3,0,7,3
143,9,6,0,9
32,3,0,7,3
143,9,6,0,9
59,0,7,3,0
28,5,B,8,2
58,0,7,3,0
53,2,7,0,7
205,7,A,1,5
51,3,7,0,7
54,2,7,B,7
169,2,B,7,7
107,0,A,3,8
3,3,0,7,0
68,2,B,5,2
40,0,0,3,8
65,3,0,7,0
53,2,7,0,7
121,0,7,3,0
219,2,7,B,7
22,3,9,5,0
174,2,0,5,2
123,0,7,3,0
40,0,0,3,8
133,A,7,2,7
177,0,7,3,3
64,3,0,7,0
213,3,0,9,6
181,B,7,2,7
62,2,B,7,7
59,0,7,3,0
79,7,0,3,0
169,2,B,7,7
19,5,2,2,B
194,7,7,2,B
199,3,7,0,A
119,2,7,B,7
18,5,2,2,B
113,3,7,B,7
91,2,B,7,7
31,5,B,8,2
66,3,0,7,0
28,5,B,8,2
66,3,0,7,0
197,3,7,0,0
130,0,6,0,9
33,3,0,7,3
23,3,9,5,0
22,3,9,5,0
120,0,7,3,0
188,0,7,3,0
64,3,0,7,0
109,2,8,5,7
20,3,7,3,0
44,2,8,5,7
27,2,B,7,7
122,0,7,3,0
103,2,B,5,7
18,5,2,2,B
59,0,7,3,0
150,0,7,3,3
65,3,0,7,0
80,7,2,2,B
180,B,7,2,7
65,3,0,7,0
94,5,B,8,2
53,2,7,0,7
128,2,5,A,A
208,5,9,0,5
73,0,0,7,3
104,0,0,3,8
37,2,B,7,7
71,2,B,5,2
11,0,0,7,3
69,2,B,5,2
0,3,0,7,0
179,0,7,3,5
91,2,B,7,7
110,3,8,5,5
85,3,7,3,0
11,0,0,7,3
198,3,7,0,A
0,3,0,7,0
143,9,6,0,9
124,0,5,0,9
160,0,0,3,8
74,0,0,7,3
158,A,2,5,7
111,5,8,5,5
65,3,0,7,0
6,2,B,5,2
130,0,6,0,9
28,5,B,8,2
79,7,0,3,0
31,5,B,8,2
116,2,7,0,7
68,2,B,5,2
110,3,8,5,5
99,3,0,7,5
55,2,7,B,7
113,3,7,B,7
182,B,7,2,7
5,2,B,5,2
103,2,B,5,7
3,3,0,7,0
119,2,7,B,7
23,3,9,5,0
75,0,0,7,3
173,3,0,7,0
191,0,7,3,0
27,2,B,7,7
10,0,0,7,3
194,7,7,2,B
71,2,B,5,2
3,3,0,7,0
133,A,7,2,7
193,7,7,2,B
156,A,2,7,7
23,3,9,5,0
63,2,B,7,7
217,2,7,B,7
66,3,0,7,0
19,5,2,2,B
114,3,7,0,7
90,2,B,7,7
117,2,7,0,7
66,3,0,7,0
129,2,5,A,A
24,2,B,7,7
12,7,B,5,2
171,2,B,7,7
52,2,7,0,7
105,0,0,3,8
62,2,B,7,7
147,A,A,2,5
33,3,0,7,3
41,0,0,3,8
76,7,B,5,2
2,3,0,7,0
85,3,7,3,0
76,7,B,5,2
89,2,B,7,7
36,2,B,7,7
166,3,0,7,5
66,3,0,7,0
10,0,0,7,3
135,A,7,2,7
121,0,7,3,0
78,7,0,3,0
218,2,7,B,7
50,3,7,0,7
31,5,B,8,2
217,2,7,B,7
189,0,7,3,0
57,0,7,3,0
218,2,7,B,7
122,0,7,3,0
129,2,5,A,A
104,0,0,3,8
170,2,B,7,7
139,9,6,2,0
160,0,0,3,8
63,2,B,7,7
181,B,7,2,7
173,3,0,7,0
143,9,6,0,9
97,3,0,7,3
197,3,7,0,0
167,3,0,7,5
32,3,0,7,3
51,3,7,0,7
60,2,B,7,7
160,0,0,3,8
166,3,0,7,5
90,2,B,7,7
50,3,7,0,7
55,2,7,B,7
9,0,0,7,3
129,2,5,A,A
104,0,0,3,8
81,7,2,2,B
117,2,7,0,7
133,A,7,2,7
133,A,7,2,7
13,7,B,5,2
116,2,7,0,7
50,3,7,0,7
205,7,A,1,5
159,A,2,5,7
141,7,7,2,A
2,3,0,7,0
138,9,6,2,0
194,7,7,2,B
182,B,7,2,7
120,0,7,3,0
40,0,0,3,8
60,2,B,7,7
197,3,7,0,0
85,3,7,3,0
37,2,B,7,7
187,0,7,3,0
184,0,7,3,0
89,2,B,7,7
59,0,7,3,0
201,5,8,0,8
92,5,B,8,2
89,2,B,7,7
103,2,B,5,7
91,2,B,7,7
97,3,0,7,3
31,5,B,8,2
57,0,7,3,0
180,B,7,2,7
157,A,2,7,7
20,3,7,3,0
0,3,0,7,0
59,0,7,3,0
63,2,B,7,7
105,0,0,3,8
76,7,B,5,2
34,3,0,7,5
182,B,7,2,7
95,5,B,8,2
77,7,B,5,2
85,3,7,3,0
75,0,0,7,3
145,A,7,2,7
108,2,8,5,7
48,3,7,B,7
14,7,0,3,0
137,9,6,2,2
190,0,7,3,0
8,0,0,7,3
184,0,7,3,0
0,3,0,7,0
42,0,A,3,8
32,3,0,7,3
90,2,B,7,7
6,2,B,5,2
11,0,0,7,3
3,3,0,7,0
191,0,7,3,0
95,5,B,8,2
187,0,7,3,0
83,5,2,2,B
145,A,7,2,7
49,3,7,B,7
125,0,5,0,9
112,3,7,B,7
38,2,B,5,7
72,0,0,7,3
70,2,B,5,2
90,2,B,7,7
75,0,0,7,3
186,0,7,3,0
6,2,B,5,2
203,5,8,0,7
12,7,B,5,2
30,5,B,8,2
87,3,9,5,0
107,0,A,3,8
201,5,8,0,8
11,0,0,7,3
96,3,0,7,3
190,0,7,3,0
192,7,7,2,B
123,0,7,3,0
118,2,7,B,7
21,3,7,3,0
29,5,B,8,2
162,2,0,5,8
29,5,B,8,2
11,0,0,7,3
102,2,B,5,7
7,2,B,5,2
20,3,7,3,0
98,3,0,7,5
186,0,7,3,0
41,0,0,3,8
157,A,2,7,7
52,2,7,0,7
21,3,7,3,0
36,2,B,7,7
10,0,0,7,3
102,2,B,5,7
146,A,A,2,5
105,0,0,3,8
128,2,5,A,A
39,2,B,5,7
42,0,A,3,8
138,9,6,2,0
71,2,B,5,2
4,2,B,5,2
17,7,2,2,B
142,9,6,0,9
178,0,7,3,5
150,0,7,3,3
70,2,B,5,2
5,2,B,5,2
69,2,B,5,2
73,0,0,7,3
110,3,8,5,5
74,0,0,7,3
20,3,7,3,0
19,5,2,2,B
21,3,7,3,0
198,3,7,0,A
53,2,7,0,7
70,2,B,5,2
177,0,7,3,3
172,3,0,7,0
103,2,B,5,7
154,2,6,9,2
53,2,7,0,7
27,2,B,7,7
206,7,A,1,4
62,2,B,7,7
